[ 50%] Built target mydog
[100%] Built target mycat
-- Install configuration: "Debug"
-- Up-to-date: /home/jialimeng/duo_package_expersence/install/cpp01_topic/share/ament_index/resource_index/package_run_dependencies/cpp01_topic
-- Up-to-date: /home/jialimeng/duo_package_expersence/install/cpp01_topic/share/ament_index/resource_index/parent_prefix_path/cpp01_topic
-- Up-to-date: /home/jialimeng/duo_package_expersence/install/cpp01_topic/share/cpp01_topic/environment/ament_prefix_path.sh
-- Up-to-date: /home/jialimeng/duo_package_expersence/install/cpp01_topic/share/cpp01_topic/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jialimeng/duo_package_expersence/install/cpp01_topic/share/cpp01_topic/environment/path.sh
-- Up-to-date: /home/jialimeng/duo_package_expersence/install/cpp01_topic/share/cpp01_topic/environment/path.dsv
-- Up-to-date: /home/jialimeng/duo_package_expersence/install/cpp01_topic/share/cpp01_topic/local_setup.bash
-- Up-to-date: /home/jialimeng/duo_package_expersence/install/cpp01_topic/share/cpp01_topic/local_setup.sh
-- Up-to-date: /home/jialimeng/duo_package_expersence/install/cpp01_topic/share/cpp01_topic/local_setup.zsh
-- Up-to-date: /home/jialimeng/duo_package_expersence/install/cpp01_topic/share/cpp01_topic/local_setup.dsv
-- Installing: /home/jialimeng/duo_package_expersence/install/cpp01_topic/share/cpp01_topic/package.dsv
-- Up-to-date: /home/jialimeng/duo_package_expersence/install/cpp01_topic/share/ament_index/resource_index/packages/cpp01_topic
-- Up-to-date: /home/jialimeng/duo_package_expersence/install/cpp01_topic/share/cpp01_topic/cmake/cpp01_topicConfig.cmake
-- Up-to-date: /home/jialimeng/duo_package_expersence/install/cpp01_topic/share/cpp01_topic/cmake/cpp01_topicConfig-version.cmake
-- Up-to-date: /home/jialimeng/duo_package_expersence/install/cpp01_topic/share/cpp01_topic/package.xml
-- Up-to-date: /home/jialimeng/duo_package_expersence/install/cpp01_topic/lib/cpp01_topic/libmydog.so
-- Up-to-date: /home/jialimeng/duo_package_expersence/install/cpp01_topic/lib/cpp01_topic/libmycat.so
